,<nil>,Metastasis,Metastasis -- Proliferation,Proliferation
0.0,0.262781,0.260119,0.238351,0.23875
0.1,0.284567,0.275179,0.223568,0.216686
0.2,0.301084,0.291367,0.20877,0.19878
0.3,0.313955,0.307087,0.198652,0.180306
0.4,0.323168,0.319129,0.19112,0.166582
0.5,0.32569,0.329917,0.187434,0.156959
0.6,0.328401,0.341733,0.184154,0.145711
0.7,0.331143,0.350263,0.184163,0.134431
0.8,0.334573,0.354409,0.184183,0.126835
0.9,0.332167,0.359512,0.187318,0.121003
1.0,0.328851,0.364009,0.191568,0.115572
1.1,0.32551,0.367665,0.196362,0.110464
1.2,0.325017,0.367119,0.204367,0.103498
1.3,0.321155,0.369216,0.209691,0.099938
1.4,0.318873,0.36717,0.219201,0.094756
1.5,0.311737,0.368167,0.227499,0.092597
1.6,0.307204,0.369457,0.234224,0.089114
1.7,0.302538,0.367423,0.244183,0.085856
1.8,0.294805,0.363559,0.257207,0.084429
1.9,0.287596,0.360938,0.266468,0.084998
2.0,0.280466,0.357401,0.274133,0.088
2.1,0.271464,0.351944,0.286868,0.089725
2.2,0.265097,0.349225,0.298587,0.087091
2.3,0.258349,0.341942,0.312866,0.086842
2.4,0.249793,0.337054,0.325008,0.088145
2.5,0.24444,0.32715,0.339062,0.089349
2.6,0.237545,0.320577,0.350709,0.091169
2.7,0.233045,0.312785,0.363251,0.090919
2.8,0.225804,0.308403,0.373814,0.091979
2.9,0.218049,0.30512,0.384219,0.092612
3.0,0.211539,0.298802,0.395129,0.09453
3.1,0.207277,0.292918,0.40471,0.095096
3.2,0.201617,0.283948,0.417649,0.096786
3.3,0.197849,0.2742,0.430425,0.097526
3.4,0.192048,0.268182,0.441022,0.098749
3.5,0.186664,0.263858,0.448925,0.100553
3.6,0.181263,0.257611,0.459391,0.101734
3.7,0.177211,0.252628,0.468696,0.101464
3.8,0.17236,0.247892,0.476894,0.102853
3.9,0.167818,0.242304,0.486537,0.103341
4.0,0.164659,0.234619,0.497286,0.103436
4.1,0.162837,0.227198,0.505149,0.104816
4.2,0.159482,0.222538,0.512204,0.105777
4.3,0.155467,0.216207,0.519426,0.108901
4.4,0.151883,0.20959,0.52841,0.110117
4.5,0.148233,0.204909,0.534742,0.112116
4.6,0.143168,0.200486,0.543696,0.11265
4.7,0.14018,0.195782,0.54992,0.114119
4.8,0.137879,0.191068,0.555861,0.115192
4.9,0.13618,0.187248,0.560059,0.116513
5.0,0.133844,0.182999,0.564215,0.118942
5.1,0.128759,0.181042,0.568346,0.121853
5.2,0.12479,0.178369,0.572312,0.124529
5.3,0.121218,0.174885,0.576657,0.12724
5.4,0.118707,0.169965,0.582651,0.128677
5.5,0.116774,0.16668,0.586741,0.129805
5.6,0.114754,0.164914,0.589878,0.130455
5.7,0.112551,0.161997,0.593541,0.131911
5.8,0.110885,0.159265,0.596868,0.132982
5.9,0.109578,0.156972,0.599721,0.133729
6.0,0.107813,0.154683,0.602307,0.135197
6.1,0.105824,0.153594,0.60445,0.136132
6.2,0.103996,0.151409,0.607388,0.137207
6.3,0.103294,0.148704,0.610075,0.137927
6.4,0.100696,0.145375,0.613589,0.140339
6.5,0.098277,0.143191,0.616003,0.142529
6.6,0.09703,0.139927,0.619042,0.144
6.7,0.095604,0.13641,0.622607,0.145379
6.8,0.094991,0.133446,0.62568,0.145883
6.9,0.093454,0.132563,0.627141,0.146842
7.0,0.091639,0.132055,0.627751,0.148554
7.1,0.090548,0.13,0.629524,0.149928
7.2,0.089124,0.128361,0.63145,0.151065
7.3,0.087244,0.127785,0.632522,0.15245
7.4,0.085743,0.126685,0.633823,0.15375
7.5,0.084967,0.125097,0.635303,0.154633
7.6,0.083586,0.123589,0.636709,0.156116
7.7,0.082031,0.122473,0.638183,0.157313
7.8,0.080581,0.121791,0.638894,0.158734
7.9,0.079405,0.121123,0.639718,0.159754
8.0,0.078121,0.120389,0.640604,0.160886
8.1,0.077375,0.119123,0.642125,0.161377
8.2,0.076412,0.118519,0.643072,0.161996
8.3,0.075397,0.117574,0.644155,0.162874
8.4,0.07433,0.117666,0.64437,0.163635
8.5,0.073694,0.117091,0.645109,0.164106
8.6,0.072852,0.115752,0.646334,0.165062
8.7,0.071584,0.114896,0.647249,0.166271
8.8,0.070585,0.11341,0.649064,0.166941
8.9,0.069795,0.112731,0.649669,0.167805
9.0,0.068457,0.111946,0.650454,0.169143
9.1,0.067278,0.111128,0.651301,0.170293
9.2,0.067078,0.110203,0.652548,0.170171
9.3,0.066597,0.10889,0.65371,0.170803
9.4,0.06625,0.107542,0.655058,0.17115
9.5,0.065542,0.106396,0.656204,0.171858
9.6,0.0652,0.106107,0.656493,0.1722
9.7,0.064554,0.10561,0.657164,0.172673
9.8,0.063509,0.105273,0.657727,0.173491
9.9,0.062621,0.104473,0.6586,0.174306
10.0,0.062219,0.103525,0.659475,0.174781
10.1,0.061785,0.10301,0.65999,0.175215
10.2,0.061581,0.102439,0.660561,0.175419
10.3,0.061038,0.101848,0.661152,0.175962
10.4,0.060268,0.101528,0.661472,0.176732
10.5,0.059642,0.100949,0.662051,0.177358
10.6,0.059155,0.100621,0.662379,0.177845
10.7,0.058863,0.100279,0.662721,0.178137
10.8,0.058448,0.099484,0.663516,0.178552
10.9,0.057668,0.099082,0.663918,0.179332
11.0,0.057051,0.099058,0.663942,0.179949
11.1,0.056825,0.09853,0.664445,0.1802
11.2,0.056636,0.098103,0.664697,0.180564
11.3,0.056593,0.098,0.6648,0.180607
11.4,0.056373,0.097862,0.664938,0.180827
11.5,0.056057,0.097521,0.665279,0.181143
11.6,0.056072,0.097128,0.6656,0.1812
11.7,0.056111,0.096637,0.665763,0.181489
11.8,0.055989,0.096736,0.665664,0.181611
11.9,0.055703,0.0968,0.6656,0.181897
12.0,0.0556,0.096424,0.665976,0.182
12.1,0.055419,0.096027,0.666563,0.181991
12.2,0.0554,0.095698,0.666902,0.182
12.3,0.0554,0.0956,0.667,0.182
12.4,0.0554,0.095523,0.667077,0.182
12.5,0.05526,0.0954,0.6672,0.18214
12.6,0.055031,0.095217,0.667383,0.182369
12.7,0.054692,0.094872,0.667728,0.182708
12.8,0.054201,0.094703,0.667897,0.183199
12.9,0.054034,0.0946,0.668,0.183366
13.0,0.053944,0.094477,0.668123,0.183456
13.1,0.053638,0.094164,0.668587,0.183611
13.2,0.053312,0.093969,0.668755,0.183963
13.3,0.053366,0.093651,0.668949,0.184034
13.4,0.0532,0.093288,0.669312,0.1842
13.5,0.053087,0.092906,0.669883,0.184125
13.6,0.052679,0.09258,0.67022,0.184521
13.7,0.052348,0.092233,0.670567,0.184852
13.8,0.0522,0.091573,0.671227,0.185
13.9,0.051925,0.091027,0.671773,0.185275
14.0,0.0518,0.09079,0.67201,0.1854
14.1,0.051609,0.090443,0.672357,0.185591
14.2,0.0516,0.090322,0.672478,0.1856
14.3,0.0516,0.089946,0.672854,0.1856
14.4,0.051745,0.089455,0.673201,0.1856
14.5,0.0518,0.089134,0.673466,0.1856
14.6,0.051606,0.088894,0.673889,0.185611
14.7,0.051297,0.088694,0.674106,0.185903
14.8,0.0512,0.088721,0.674079,0.186
14.9,0.0512,0.0886,0.6742,0.186
15.0,0.0512,0.0886,0.6742,0.186
15.1,0.0512,0.0886,0.6742,0.186
15.2,0.051203,0.088414,0.674383,0.186
15.3,0.051261,0.0882,0.6744,0.186139
15.4,0.051073,0.0882,0.6744,0.186327
15.5,0.0508,0.0882,0.6744,0.1866
15.6,0.050828,0.088082,0.6744,0.18669
15.7,0.0508,0.088152,0.674248,0.1868
15.8,0.0508,0.088044,0.674356,0.1868
15.9,0.050524,0.088,0.6744,0.187076
16.0,0.0502,0.088,0.6744,0.1874
16.1,0.0502,0.087801,0.674599,0.1874
16.2,0.050013,0.08775,0.67465,0.187587
16.3,0.05002,0.087571,0.674691,0.187718
16.4,0.05,0.0872,0.675,0.1878
16.5,0.050077,0.087123,0.675,0.1878
16.6,0.0502,0.086823,0.675177,0.1878
16.7,0.0502,0.086386,0.675614,0.1878
16.8,0.0502,0.0862,0.6758,0.1878
16.9,0.05006,0.0862,0.6758,0.18794
17.0,0.049972,0.086398,0.675602,0.188028
17.1,0.049495,0.0866,0.6754,0.188505
17.2,0.0494,0.0866,0.6754,0.1886
17.3,0.0494,0.0866,0.6754,0.1886
17.4,0.0494,0.086408,0.675592,0.1886
17.5,0.0494,0.086175,0.675825,0.1886
17.6,0.0494,0.085919,0.676081,0.1886
17.7,0.0494,0.0858,0.6762,0.1886
17.8,0.0494,0.0858,0.6762,0.1886
17.9,0.0494,0.0858,0.6762,0.1886
18.0,0.049291,0.085996,0.676004,0.188709
18.1,0.0492,0.086,0.676,0.1888
18.2,0.049085,0.086,0.676,0.188915
18.3,0.049,0.086,0.676,0.189
18.4,0.049,0.086,0.676,0.189
18.5,0.049,0.086,0.676,0.189
18.6,0.049,0.086,0.676,0.189
18.7,0.049,0.086,0.676,0.189
18.8,0.049,0.085812,0.676188,0.189
18.9,0.049,0.0858,0.6762,0.189
19.0,0.049,0.0858,0.6762,0.189
19.1,0.049006,0.085794,0.6762,0.189
19.2,0.0492,0.085321,0.676479,0.189
19.3,0.0492,0.085289,0.676511,0.189
19.4,0.049002,0.0854,0.6764,0.189198
19.5,0.049,0.0854,0.6764,0.1892
19.6,0.049049,0.085351,0.6764,0.1892
19.7,0.0492,0.085356,0.676244,0.1892
19.8,0.049168,0.085463,0.676137,0.189232
19.9,0.049,0.0854,0.6762,0.1894
20.0,0.049,0.0854,0.6762,0.1894
20.1,0.049012,0.085207,0.676381,0.1894
20.2,0.0492,0.085158,0.676242,0.1894
20.3,0.0492,0.0852,0.6762,0.1894
20.4,0.049,0.0852,0.6762,0.1896
20.5,0.049,0.085275,0.676125,0.1896
20.6,0.049,0.0854,0.676,0.1896
20.7,0.049,0.0854,0.676,0.1896
20.8,0.049136,0.085264,0.676,0.1896
20.9,0.0492,0.0852,0.676,0.1896
21.0,0.049182,0.085227,0.675973,0.189618
21.1,0.0488,0.0854,0.6758,0.19
21.2,0.0488,0.0854,0.6758,0.19
21.3,0.0488,0.0854,0.6758,0.19
21.4,0.048983,0.085229,0.675971,0.189817
21.5,0.048859,0.0852,0.676,0.189941
21.6,0.0488,0.0852,0.676,0.19
21.7,0.0488,0.085,0.6762,0.19
21.8,0.0488,0.085068,0.676132,0.19
21.9,0.0488,0.0852,0.676,0.19
22.0,0.0488,0.0852,0.676,0.19
22.1,0.0488,0.0852,0.676,0.19
22.2,0.048906,0.085094,0.676,0.19
22.3,0.048912,0.085,0.676,0.190088
22.4,0.0488,0.085,0.676,0.1902
22.5,0.0488,0.085,0.676,0.1902
22.6,0.0488,0.085,0.676,0.1902
22.7,0.0488,0.085,0.676,0.1902
22.8,0.0488,0.085,0.676,0.1902
22.9,0.0488,0.085053,0.675947,0.1902
23.0,0.0488,0.0852,0.6758,0.1902
23.1,0.0488,0.0852,0.6758,0.1902
23.2,0.0488,0.085278,0.675722,0.1902
23.3,0.0488,0.085276,0.675724,0.1902
23.4,0.0488,0.085118,0.675882,0.1902
23.5,0.0488,0.085,0.676,0.1902
23.6,0.0488,0.085,0.676,0.1902
23.7,0.048956,0.085,0.676,0.190044
23.8,0.049,0.085,0.676,0.19
23.9,0.049,0.085,0.676,0.19
24.0,0.049,0.085173,0.675827,0.19
24.1,0.049,0.0852,0.6758,0.19
24.2,0.049,0.0852,0.6758,0.19
24.3,0.049,0.0852,0.6758,0.19
24.4,0.049,0.0852,0.6758,0.19
24.5,0.049,0.0852,0.6758,0.19
24.6,0.049145,0.085055,0.6758,0.19
24.7,0.0492,0.085,0.6758,0.19
24.8,0.0492,0.085,0.675651,0.190149
24.9,0.0492,0.085,0.6756,0.1902
25.0,0.0492,0.085,0.6756,0.1902
25.1,0.0492,0.084998,0.675602,0.1902
25.2,0.0492,0.08463,0.67597,0.1902
25.3,0.0492,0.0846,0.676,0.1902
25.4,0.049292,0.084508,0.676,0.1902
25.5,0.0494,0.084487,0.675913,0.1902
25.6,0.0494,0.0846,0.6758,0.1902
25.7,0.049286,0.0846,0.6758,0.190314
25.8,0.0492,0.0846,0.6758,0.1904
25.9,0.0492,0.0846,0.6758,0.1904
26.0,0.0492,0.084682,0.675718,0.1904
26.1,0.0492,0.084699,0.675701,0.1904
26.2,0.0492,0.0846,0.6758,0.1904
26.3,0.0492,0.0846,0.6758,0.1904
26.4,0.0492,0.08467,0.67573,0.1904
26.5,0.0492,0.08489,0.67551,0.1904
26.6,0.0492,0.085,0.6754,0.1904
26.7,0.0492,0.085,0.6754,0.1904
26.8,0.049254,0.085,0.6754,0.190346
26.9,0.0494,0.085,0.6754,0.1902
27.0,0.0494,0.085,0.6754,0.1902
27.1,0.0494,0.085,0.6754,0.1902
27.2,0.0494,0.085,0.6754,0.1902
27.3,0.0494,0.085,0.6754,0.1902
27.4,0.049209,0.085,0.6754,0.190391
27.5,0.0492,0.085,0.6754,0.1904
27.6,0.0492,0.085,0.6754,0.1904
27.7,0.0492,0.085,0.6754,0.1904
27.8,0.0492,0.085,0.6754,0.1904
27.9,0.0492,0.085,0.6754,0.1904
28.0,0.049388,0.084812,0.6754,0.1904
28.1,0.0494,0.0848,0.6754,0.1904
28.2,0.0494,0.0848,0.6754,0.1904
28.3,0.0494,0.0848,0.6754,0.1904
28.4,0.0494,0.0848,0.6754,0.1904
28.5,0.0494,0.0848,0.6754,0.1904
28.6,0.049517,0.084683,0.6754,0.1904
28.7,0.0496,0.0846,0.6754,0.1904
28.8,0.0496,0.0846,0.6754,0.1904
28.9,0.0496,0.0846,0.6754,0.1904
29.0,0.0496,0.0846,0.6754,0.1904
29.1,0.0496,0.0846,0.6754,0.1904
29.2,0.0496,0.0846,0.6754,0.1904
29.3,0.0496,0.0846,0.6754,0.1904
29.4,0.0496,0.0846,0.6754,0.1904
29.5,0.0496,0.0846,0.675248,0.190552
29.6,0.0496,0.084748,0.675052,0.1906
29.7,0.0496,0.084823,0.674977,0.1906
29.8,0.0496,0.0848,0.675,0.1906
