,<nil>,Apoptosis,Metastasis,Metastasis -- Apoptosis,Proliferation,Proliferation -- Apoptosis,Proliferation -- Metastasis,Proliferation -- Metastasis -- Apoptosis
0.0,0.136541,0.12368,0.138378,0.12436,0.121337,0.119195,0.120775,0.115735
0.1,0.156881,0.128051,0.156998,0.122773,0.11798,0.101601,0.117691,0.098026
0.2,0.180316,0.126953,0.173288,0.120499,0.11334,0.089084,0.112769,0.08375
0.3,0.199557,0.126304,0.186661,0.116384,0.108012,0.079722,0.111544,0.071816
0.4,0.215198,0.128062,0.203848,0.110545,0.103188,0.071691,0.107561,0.059908
0.5,0.227558,0.127259,0.222099,0.105615,0.101139,0.063023,0.104498,0.048809
0.6,0.242207,0.130999,0.233638,0.097124,0.095242,0.055115,0.102824,0.04285
0.7,0.255718,0.129242,0.241889,0.092892,0.092806,0.047864,0.10058,0.039008
0.8,0.2679,0.129831,0.251561,0.087007,0.090062,0.042726,0.097216,0.033697
0.9,0.278836,0.131763,0.258463,0.082271,0.085893,0.038548,0.095081,0.029145
1.0,0.291732,0.130969,0.264758,0.076611,0.084217,0.034998,0.091049,0.025667
1.1,0.308186,0.129622,0.265772,0.072052,0.08138,0.031457,0.088382,0.02315
1.2,0.321907,0.131017,0.268503,0.065847,0.080838,0.027114,0.084029,0.020746
1.3,0.335216,0.132005,0.267792,0.062784,0.079538,0.023955,0.079903,0.018806
1.4,0.347639,0.130285,0.26718,0.059162,0.081615,0.021819,0.075613,0.016688
1.5,0.36682,0.127842,0.262877,0.056024,0.07922,0.021247,0.072095,0.013874
1.6,0.381502,0.127404,0.260125,0.053228,0.075922,0.021148,0.068873,0.011798
1.7,0.396373,0.126237,0.256647,0.049231,0.072929,0.020647,0.067357,0.010577
1.8,0.409719,0.129321,0.2531,0.04314,0.071542,0.018738,0.065247,0.009194
1.9,0.422561,0.13045,0.248472,0.039203,0.070007,0.017312,0.063899,0.008094
2.0,0.436727,0.131096,0.243225,0.036364,0.070403,0.015873,0.059508,0.006804
2.1,0.450612,0.134063,0.235427,0.032845,0.070628,0.013806,0.05705,0.005569
2.2,0.467952,0.135488,0.227176,0.030356,0.068817,0.012625,0.053205,0.004381
2.3,0.48373,0.13495,0.222076,0.027149,0.0657,0.012786,0.050022,0.003587
2.4,0.496001,0.133179,0.216909,0.026015,0.064499,0.01371,0.046495,0.003191
2.5,0.50723,0.13271,0.2113,0.024797,0.06524,0.013333,0.042374,0.003015
2.6,0.517313,0.135355,0.204028,0.022984,0.066802,0.012395,0.038289,0.002835
2.7,0.530859,0.137812,0.194859,0.020637,0.066269,0.011364,0.035942,0.002259
2.8,0.542198,0.14063,0.188667,0.018801,0.065197,0.009888,0.032423,0.002196
2.9,0.558245,0.140473,0.18069,0.016661,0.06292,0.009331,0.029709,0.00197
3.0,0.571714,0.140764,0.1718,0.015073,0.063602,0.007598,0.02745,0.002
3.1,0.580775,0.142651,0.164652,0.014575,0.062766,0.007321,0.025414,0.001846
3.2,0.588341,0.143425,0.158869,0.014192,0.062864,0.007254,0.023554,0.001502
3.3,0.59894,0.144365,0.151665,0.013969,0.061443,0.007263,0.021062,0.001294
3.4,0.609743,0.144811,0.143766,0.013364,0.059659,0.007369,0.020064,0.001225
3.5,0.617285,0.148649,0.137467,0.012442,0.057884,0.00673,0.018343,0.0012
3.6,0.626195,0.149958,0.129808,0.011585,0.057825,0.006451,0.017304,0.000874
3.7,0.635406,0.150862,0.120987,0.010898,0.058027,0.006306,0.016798,0.000716
3.8,0.643067,0.152112,0.115088,0.009968,0.057879,0.005587,0.015549,0.000749
3.9,0.651584,0.152066,0.108829,0.009958,0.057718,0.004304,0.014901,0.00064
4.0,0.661133,0.150952,0.102769,0.009035,0.057577,0.003904,0.014325,0.000306
4.1,0.6714,0.147985,0.098432,0.008181,0.057761,0.003285,0.012936,2e-05
4.2,0.680717,0.146395,0.093926,0.007699,0.056855,0.002477,0.011917,1.6e-05
4.3,0.688307,0.146727,0.08837,0.007086,0.055694,0.002333,0.011283,0.0002
4.4,0.697037,0.144183,0.083277,0.006843,0.055257,0.002359,0.010844,0.0002
4.5,0.704406,0.143734,0.078549,0.0061,0.054767,0.00208,0.010164,0.0002
4.6,0.710767,0.142297,0.075541,0.006314,0.054652,0.001711,0.008517,0.0002
4.7,0.717534,0.140183,0.072385,0.005883,0.054606,0.001503,0.007706,0.0002
4.8,0.725433,0.1381,0.069767,0.004792,0.052658,0.001693,0.007535,2.1e-05
4.9,0.730741,0.136515,0.067701,0.003797,0.052617,0.001655,0.006974,0.0
5.0,0.739309,0.133456,0.063593,0.003907,0.051397,0.001671,0.006666,0.0
5.1,0.745261,0.132278,0.059866,0.003974,0.051181,0.001366,0.006073,0.0
5.2,0.752416,0.129643,0.058042,0.003645,0.050279,0.001221,0.004754,0.0
5.3,0.760039,0.126074,0.055128,0.003609,0.049521,0.0012,0.004428,0.0
5.4,0.769292,0.122842,0.050887,0.002885,0.048895,0.001051,0.004148,0.0
5.5,0.778009,0.119643,0.047654,0.0026,0.046515,0.001393,0.004186,0.0
5.6,0.785143,0.115859,0.045357,0.002964,0.045544,0.001267,0.003866,0.0
5.7,0.790743,0.113565,0.04306,0.002525,0.045504,0.001,0.003603,0.0
5.8,0.796204,0.110187,0.042004,0.002605,0.044656,0.001,0.003344,0.0
5.9,0.801643,0.109207,0.03941,0.002607,0.043248,0.000983,0.002902,0.0
6.0,0.805269,0.109101,0.036892,0.002379,0.042499,0.001224,0.002636,0.0
6.1,0.806594,0.109859,0.034726,0.002333,0.043146,0.001046,0.002297,0.0
6.2,0.806063,0.110047,0.03428,0.001949,0.04462,0.001091,0.00195,0.0
6.3,0.809887,0.107668,0.032411,0.002307,0.044408,0.001323,0.001996,0.0
6.4,0.812973,0.105656,0.031327,0.002197,0.044561,0.001333,0.001952,0.0
6.5,0.817937,0.10407,0.030008,0.001731,0.043078,0.0012,0.001977,0.0
6.6,0.822076,0.102928,0.028215,0.001349,0.042603,0.001,0.001829,0.0
6.7,0.825501,0.100281,0.02724,0.001531,0.042447,0.001,0.002,0.0
6.8,0.827422,0.099334,0.026474,0.0016,0.04275,0.001,0.00142,0.0
6.9,0.830557,0.097035,0.025728,0.0016,0.042929,0.000987,0.001163,0.0
7.0,0.833086,0.09596,0.025403,0.0016,0.041898,0.000771,0.001283,0.0
7.1,0.835157,0.095785,0.024707,0.001646,0.040871,0.0006,0.001234,0.0
7.2,0.838523,0.093874,0.023629,0.001947,0.040418,0.0006,0.001009,0.0
7.3,0.839823,0.092255,0.023488,0.0016,0.041129,0.000706,0.001,0.0
7.4,0.841429,0.090902,0.023209,0.001754,0.040906,0.0008,0.001,0.0
7.5,0.844045,0.089713,0.022311,0.001933,0.040156,0.0008,0.001042,0.0
7.6,0.844933,0.089271,0.021833,0.001702,0.04026,0.0008,0.0012,0.0
7.7,0.846664,0.087787,0.021367,0.0018,0.040546,0.000635,0.0012,0.0
7.8,0.847919,0.087476,0.020941,0.001654,0.040171,0.0006,0.001239,0.0
7.9,0.849166,0.087367,0.020436,0.001256,0.039884,0.000491,0.0014,0.0
8.0,0.851452,0.086344,0.020303,0.000733,0.039368,0.0004,0.0014,0.0
8.1,0.854268,0.085286,0.019267,0.000735,0.038644,0.0004,0.0014,0.0
8.2,0.856916,0.08425,0.01822,0.000839,0.03805,0.0004,0.001325,0.0
8.3,0.858267,0.083691,0.018015,0.0008,0.037633,0.0004,0.001195,0.0
8.4,0.859037,0.083558,0.017792,0.000632,0.037529,0.0004,0.001053,0.0
8.5,0.86109,0.082305,0.017541,0.000701,0.036623,0.000541,0.0012,0.0
8.6,0.863081,0.08037,0.017106,0.000789,0.036855,0.0006,0.0012,0.0
8.7,0.866528,0.077535,0.016526,0.0008,0.036883,0.0006,0.001128,0.0
8.8,0.869324,0.075243,0.01577,0.000997,0.037066,0.0006,0.001,0.0
8.9,0.870946,0.074158,0.015058,0.001,0.037237,0.0006,0.001,0.0
9.0,0.87291,0.072633,0.01479,0.001,0.037216,0.0006,0.00085,0.0
9.1,0.874042,0.072084,0.014455,0.001,0.037019,0.0006,0.0008,0.0
9.2,0.876169,0.071421,0.013083,0.000988,0.037089,0.0006,0.00065,0.0
9.3,0.877143,0.070271,0.013023,0.000871,0.037492,0.0006,0.0006,0.0
9.4,0.879225,0.068827,0.012682,0.0008,0.037202,0.0006,0.000664,0.0
9.5,0.881611,0.067754,0.011833,0.000771,0.036501,0.000568,0.000961,0.0
9.6,0.884829,0.065569,0.012102,0.000534,0.035431,0.0004,0.001135,0.0
9.7,0.88551,0.065069,0.011989,0.0004,0.035437,0.0004,0.001194,0.0
9.8,0.887085,0.064208,0.01197,0.0004,0.034994,0.0004,0.000943,0.0
9.9,0.888992,0.063361,0.011516,0.0004,0.034531,0.0004,0.0008,0.0
10.0,0.890679,0.062973,0.011002,0.00041,0.033735,0.0004,0.0008,0.0
10.1,0.891378,0.062017,0.010779,0.0006,0.034177,0.0004,0.000649,0.0
10.2,0.891271,0.062592,0.010519,0.000531,0.034087,0.0004,0.0006,0.0
10.3,0.892526,0.062229,0.010188,0.00068,0.033376,0.0004,0.0006,0.0
10.4,0.893642,0.061109,0.010144,0.000716,0.033385,0.0004,0.00052,8.4e-05
10.5,0.893537,0.060788,0.010604,0.0006,0.033471,0.0004,0.0004,0.0002
10.6,0.894126,0.060292,0.010724,0.000792,0.033066,0.0004,0.0004,0.0002
10.7,0.894604,0.06058,0.010217,0.001014,0.032585,0.0004,0.0004,0.0002
10.8,0.894884,0.060937,0.009657,0.000889,0.032633,0.0004,0.000412,0.000188
10.9,0.895519,0.060797,0.009417,0.000657,0.032695,0.0004,0.000514,0.0
11.0,0.897553,0.059894,0.008586,0.0006,0.032567,0.0004,0.0004,0.0
11.1,0.898565,0.058759,0.007985,0.000762,0.033128,0.0004,0.0004,0.0
11.2,0.899211,0.057545,0.008108,0.0008,0.033399,0.0004,0.000537,0.0
11.3,0.898039,0.058065,0.008257,0.000616,0.033745,0.0004,0.000878,0.0
11.4,0.89858,0.057253,0.008491,0.0006,0.033868,0.000208,0.001,0.0
11.5,0.899936,0.056044,0.008437,0.000539,0.033695,0.0002,0.001148,0.0
11.6,0.900259,0.05592,0.008372,0.00028,0.033961,0.0002,0.001009,0.0
11.7,0.902085,0.05486,0.008406,0.0,0.033575,0.0002,0.000874,0.0
11.8,0.902955,0.055048,0.008328,0.0,0.032669,0.0002,0.0008,0.0
11.9,0.903811,0.054424,0.008016,0.000126,0.032624,0.0002,0.0008,0.0
12.0,0.90478,0.053114,0.0082,0.0002,0.032802,0.0002,0.000704,0.0
12.1,0.905355,0.052932,0.007857,0.0002,0.032855,0.0002,0.0006,0.0
12.2,0.904852,0.053304,0.007778,0.0002,0.033151,0.000114,0.0006,0.0
12.3,0.904935,0.052469,0.008332,0.000384,0.033281,0.0,0.0006,0.0
12.4,0.906642,0.050698,0.007958,0.0004,0.033586,0.0,0.000715,0.0
12.5,0.909114,0.048492,0.00774,0.0004,0.033454,0.0,0.0008,0.0
12.6,0.911534,0.046632,0.007651,0.0004,0.032983,0.0,0.0008,0.0
12.7,0.912589,0.045694,0.007615,0.0004,0.032902,0.0,0.0008,0.0
12.8,0.911848,0.046276,0.007564,0.0004,0.033112,0.0,0.0008,0.0
12.9,0.911677,0.046072,0.007243,0.0004,0.033808,0.0,0.000801,0.0
13.0,0.912894,0.044373,0.007072,0.0004,0.034261,0.0,0.001,0.0
13.1,0.915003,0.042685,0.006839,0.0004,0.034258,0.0,0.000815,0.0
13.2,0.916034,0.041594,0.007052,0.000376,0.034155,0.0,0.000791,0.0
13.3,0.918075,0.039976,0.006919,0.0002,0.03403,0.0,0.0008,0.0
13.4,0.91786,0.04,0.006889,0.0002,0.034251,0.0,0.0008,0.0
13.5,0.918962,0.03836,0.007079,0.000392,0.034348,0.0,0.00086,0.0
13.6,0.920605,0.037708,0.006692,0.00027,0.033726,0.0,0.001,0.0
13.7,0.921342,0.037211,0.006366,0.0002,0.033881,0.0,0.001,0.0
13.8,0.92201,0.036234,0.0066,0.000229,0.033927,0.0,0.001,0.0
13.9,0.923517,0.034941,0.006478,0.000439,0.033625,0.0,0.001,0.0
14.0,0.924485,0.03439,0.006117,0.0004,0.0336,0.0,0.001008,0.0
14.1,0.925387,0.03388,0.005533,0.0004,0.0336,0.0,0.0012,0.0
14.2,0.925474,0.033734,0.0054,0.0004,0.033828,0.0,0.001164,0.0
14.3,0.925091,0.034023,0.00536,0.0004,0.034127,0.0,0.001,0.0
14.4,0.925303,0.033879,0.005104,0.0004,0.034313,0.0,0.001,0.0
14.5,0.926044,0.033185,0.0052,0.0004,0.034308,0.0,0.000863,0.0
14.6,0.927211,0.032189,0.0054,0.0004,0.034,0.0,0.0008,0.0
14.7,0.927605,0.031928,0.005205,0.000382,0.03408,0.0,0.0008,0.0
14.8,0.928361,0.031821,0.005088,0.0002,0.033737,0.0,0.000794,0.0
14.9,0.929207,0.031474,0.00485,0.0002,0.033669,0.0,0.0006,0.0
15.0,0.928906,0.03152,0.004817,0.000183,0.034242,0.0,0.000332,0.0
15.1,0.929292,0.030741,0.005,0.000186,0.034581,0.0,0.0002,0.0
15.2,0.929938,0.029963,0.004942,0.0004,0.034557,0.0,0.0002,0.0
15.3,0.930731,0.029561,0.004638,0.0004,0.034469,0.0,0.0002,0.0
15.4,0.931282,0.029478,0.003948,0.000492,0.0346,0.0,0.0002,0.0
15.5,0.931715,0.029035,0.003968,0.000284,0.034798,0.0,0.0002,0.0
15.6,0.931762,0.029072,0.004278,5.7e-05,0.034631,0.0,0.0002,0.0
15.7,0.932067,0.028815,0.004165,0.0,0.03479,0.0,0.000162,0.0
15.8,0.9333,0.027664,0.004036,0.0,0.034977,0.0,2.3e-05,0.0
15.9,0.934417,0.026815,0.003818,0.0,0.03475,0.0,0.0002,0.0
16.0,0.93532,0.025854,0.004018,8.7e-05,0.034521,0.0,0.0002,0.0
16.1,0.935834,0.025291,0.003873,0.000202,0.0346,0.0,0.0002,0.0
16.2,0.936553,0.024357,0.0038,0.000532,0.034558,0.0,0.0002,0.0
16.3,0.935873,0.024789,0.003738,0.0006,0.0348,0.0,0.0002,0.0
16.4,0.935687,0.025058,0.003677,0.000578,0.0348,0.0,0.0002,0.0
16.5,0.935895,0.024588,0.004116,0.0004,0.0348,0.0,0.0002,0.0
16.6,0.93676,0.023554,0.004129,0.0004,0.034957,0.0,0.0002,0.0
16.7,0.938251,0.022829,0.003684,0.00051,0.034527,0.0,0.0002,0.0
16.8,0.939673,0.021526,0.003722,0.000478,0.034401,0.0,0.0002,0.0
16.9,0.941151,0.020277,0.003658,0.000357,0.034358,0.0,0.0002,0.0
17.0,0.941774,0.019783,0.003699,0.0002,0.034528,0.0,1.5e-05,0.0
17.1,0.94168,0.020183,0.0034,0.0002,0.034537,0.0,0.0,0.0
17.2,0.941162,0.020855,0.003279,0.0002,0.034504,0.0,0.0,0.0
17.3,0.941796,0.020179,0.003164,0.0002,0.03466,0.0,0.0,0.0
17.4,0.942988,0.019151,0.002812,0.0002,0.034849,0.0,0.0,0.0
17.5,0.942965,0.019229,0.00279,0.0002,0.034817,0.0,0.0,0.0
17.6,0.943723,0.018916,0.002739,0.0002,0.034421,0.0,0.0,0.0
17.7,0.944584,0.018138,0.002832,0.0002,0.034246,0.0,0.0,0.0
17.8,0.945078,0.017582,0.003,0.0002,0.03414,0.0,0.0,0.0
17.9,0.94577,0.016883,0.003088,0.000259,0.034,0.0,0.0,0.0
18.0,0.946194,0.016423,0.002983,0.0004,0.034,0.0,0.0,0.0
18.1,0.946452,0.016505,0.002747,0.0004,0.033896,0.0,0.0,0.0
18.2,0.946588,0.016412,0.0026,0.0004,0.034,0.0,0.0,0.0
18.3,0.946945,0.016309,0.002513,0.000372,0.033862,0.0,0.0,0.0
18.4,0.946893,0.016683,0.002425,0.0002,0.0338,0.0,0.0,0.0
18.5,0.946803,0.016797,0.0024,0.0002,0.0338,0.0,0.0,0.0
18.6,0.947671,0.016455,0.002141,0.0002,0.033533,0.0,0.0,0.0
18.7,0.947838,0.01641,0.002152,0.0002,0.0334,0.0,0.0,0.0
18.8,0.947493,0.016495,0.002412,0.0002,0.0334,0.0,0.0,0.0
18.9,0.947648,0.015861,0.002891,0.0002,0.0334,0.0,0.0,0.0
19.0,0.947922,0.01542,0.002931,0.000269,0.033458,0.0,0.0,0.0
19.1,0.947814,0.015418,0.002768,0.0004,0.0336,0.0,0.0,0.0
19.2,0.948354,0.015215,0.0026,0.0004,0.033431,0.0,0.0,0.0
19.3,0.948138,0.015316,0.002653,0.000347,0.033546,0.0,0.0,0.0
19.4,0.948357,0.015243,0.0028,0.0002,0.0334,0.0,0.0,0.0
19.5,0.948703,0.014773,0.002735,0.0002,0.033589,0.0,0.0,0.0
19.6,0.948646,0.014954,0.0026,0.0002,0.0336,0.0,0.0,0.0
19.7,0.948939,0.014839,0.0026,0.0002,0.033422,0.0,0.0,0.0
19.8,0.949896,0.014102,0.002386,0.0002,0.033417,0.0,0.0,0.0
19.9,0.950486,0.013714,0.0022,0.0002,0.0334,0.0,0.0,0.0
20.0,0.950682,0.013686,0.002018,0.000214,0.0334,0.0,0.0,0.0
20.1,0.950383,0.013478,0.002,0.0004,0.033738,0.0,0.0,0.0
20.2,0.950258,0.013522,0.002019,0.0004,0.0338,0.0,0.0,0.0
20.3,0.950428,0.01306,0.0022,0.0004,0.033912,0.0,0.0,0.0
20.4,0.950368,0.013309,0.001925,0.000398,0.034,0.0,0.0,0.0
20.5,0.951093,0.01263,0.0018,0.0004,0.034077,0.0,0.0,0.0
20.6,0.95161,0.0123,0.001477,0.0004,0.034214,0.0,0.0,0.0
20.7,0.951418,0.012173,0.001609,0.0004,0.0344,0.0,0.0,0.0
20.8,0.951222,0.012497,0.001613,0.0004,0.034267,0.0,0.0,0.0
20.9,0.95114,0.01286,0.0014,0.0004,0.0342,0.0,0.0,0.0
21.0,0.951679,0.012321,0.001593,0.000207,0.0342,0.0,0.0,0.0
21.1,0.951952,0.0122,0.00161,3.8e-05,0.0342,0.0,0.0,0.0
21.2,0.952494,0.011788,0.00156,0.0,0.034158,0.0,0.0,0.0
21.3,0.952931,0.011472,0.0014,0.0,0.034197,0.0,0.0,0.0
21.4,0.953366,0.010983,0.0014,0.0,0.034251,0.0,0.0,0.0
21.5,0.954112,0.009989,0.0014,0.0,0.034499,0.0,0.0,0.0
21.6,0.954238,0.009962,0.0014,0.0,0.0344,0.0,0.0,0.0
21.7,0.953885,0.010134,0.0014,0.0,0.034581,0.0,0.0,0.0
21.8,0.95393,0.01007,0.0014,0.0,0.0346,0.0,0.0,0.0
21.9,0.954262,0.009557,0.0014,0.000181,0.0346,0.0,0.0,0.0
22.0,0.954114,0.009686,0.0014,0.0002,0.0346,0.0,0.0,0.0
22.1,0.954188,0.009483,0.001529,0.0002,0.0346,0.0,0.0,0.0
22.2,0.954507,0.009093,0.001709,9.1e-05,0.0346,0.0,0.0,0.0
22.3,0.954702,0.008898,0.0018,0.0,0.0346,0.0,0.0,0.0
22.4,0.955001,0.008487,0.001912,0.0,0.0346,0.0,0.0,0.0
22.5,0.955558,0.008042,0.0018,0.0,0.0346,0.0,0.0,0.0
22.6,0.955406,0.00833,0.001665,0.0,0.0346,0.0,0.0,0.0
22.7,0.955673,0.008292,0.0016,0.0,0.034436,0.0,0.0,0.0
22.8,0.956011,0.007897,0.001692,0.0,0.0344,0.0,0.0,0.0
22.9,0.956574,0.007618,0.001408,0.0,0.0344,0.0,0.0,0.0
23.0,0.956446,0.007754,0.0014,0.0,0.0344,0.0,0.0,0.0
23.1,0.956676,0.007524,0.0014,0.0,0.0344,0.0,0.0,0.0
23.2,0.957174,0.007026,0.0014,0.0,0.0344,0.0,0.0,0.0
23.3,0.9578,0.006542,0.001258,0.0,0.0344,0.0,0.0,0.0
23.4,0.95841,0.00599,0.0012,0.0,0.0344,0.0,0.0,0.0
23.5,0.959009,0.005391,0.0012,0.0,0.0344,0.0,0.0,0.0
23.6,0.959012,0.005347,0.0012,0.0,0.034441,0.0,0.0,0.0
23.7,0.959073,0.005327,0.0012,0.0,0.0344,0.0,0.0,0.0
23.8,0.9592,0.0052,0.0012,0.0,0.0344,0.0,0.0,0.0
23.9,0.959134,0.00508,0.001192,0.0,0.034586,0.0,8e-06,0.0
24.0,0.959169,0.005041,0.00099,0.0,0.0346,0.0,0.0002,0.0
24.1,0.958882,0.00532,0.000999,0.0,0.0346,0.0,0.0002,0.0
24.2,0.958985,0.0054,0.000815,0.0,0.0346,0.0,0.0002,0.0
24.3,0.958971,0.005251,0.0008,0.000178,0.0346,0.0,0.0002,0.0
24.4,0.959041,0.005176,0.0008,0.0002,0.034584,0.0,0.0002,0.0
24.5,0.958901,0.005299,0.0008,0.0002,0.0346,0.0,0.0002,0.0
24.6,0.958712,0.005488,0.0008,0.0002,0.0346,0.0,0.0002,0.0
24.7,0.958497,0.005777,0.000726,0.0002,0.0346,0.0,0.0002,0.0
24.8,0.958548,0.005852,0.0006,0.0002,0.0346,0.0,0.0002,0.0
24.9,0.958694,0.005706,0.0006,0.0002,0.0346,0.0,0.0002,0.0
25.0,0.958954,0.005446,0.0006,0.0002,0.0346,0.0,0.0002,0.0
25.1,0.9588,0.0056,0.0006,0.0002,0.0346,0.0,0.0002,0.0
25.2,0.959054,0.005588,0.000357,0.0002,0.0346,0.0,0.0002,0.0
25.3,0.959228,0.005572,0.0002,0.0002,0.0346,0.0,0.0002,0.0
25.4,0.95918,0.005609,0.00021,0.0002,0.0346,0.0,0.0002,0.0
25.5,0.959103,0.005497,0.0004,0.0002,0.0346,0.0,0.0002,0.0
25.6,0.959501,0.005099,0.0004,0.0002,0.0346,0.0,0.0002,0.0
25.7,0.95944,0.00516,0.0004,0.0002,0.0346,0.0,0.0002,0.0
25.8,0.9596,0.005,0.0004,0.0002,0.0346,0.0,0.0002,0.0
25.9,0.959625,0.005019,0.000357,0.0002,0.0346,0.0,0.0002,0.0
26.0,0.959537,0.005445,0.0002,1.8e-05,0.0346,0.0,0.0002,0.0
26.1,0.959459,0.005541,0.0002,0.0,0.0346,0.0,0.0002,0.0
26.2,0.959581,0.005419,0.0002,0.0,0.0346,0.0,0.0002,0.0
26.3,0.959901,0.005228,0.0002,0.0,0.034471,0.0,0.0002,0.0
26.4,0.959813,0.005357,0.0002,0.0,0.03443,0.0,0.0002,0.0
26.5,0.959783,0.005167,0.0002,0.0,0.034649,0.0,0.0002,0.0
26.6,0.959827,0.004843,0.0002,0.000138,0.034792,0.0,0.0002,0.0
26.7,0.960341,0.004259,0.0002,0.0002,0.0348,0.0,0.0002,0.0
26.8,0.960574,0.004173,1e-05,0.0002,0.034653,0.0,0.00039,0.0
26.9,0.9608,0.004,3.5e-05,0.0002,0.0346,0.0,0.000365,0.0
27.0,0.960808,0.004,0.0002,0.0002,0.034592,0.0,0.0002,0.0
27.1,0.960891,0.003821,0.0002,0.0002,0.034689,0.0,0.0002,0.0
27.2,0.960829,0.003771,0.0002,0.0002,0.0348,0.0,0.0002,0.0
27.3,0.9608,0.0038,0.0002,0.0002,0.0348,0.0,0.0002,0.0
27.4,0.960684,0.003916,0.0002,0.0002,0.0348,0.0,0.0002,0.0
27.5,0.960889,0.003711,0.000211,0.000189,0.0348,0.0,0.0002,0.0
27.6,0.961104,0.003496,0.0004,0.0,0.0348,0.0,0.0002,0.0
27.7,0.961518,0.0032,0.0004,0.0,0.034682,0.0,0.0002,0.0
27.8,0.961913,0.002887,0.0004,0.0,0.0346,0.0,0.0002,0.0
27.9,0.962,0.0028,0.0004,0.0,0.034721,0.0,7.9e-05,0.0
28.0,0.961878,0.002922,0.0004,0.0,0.0348,0.0,0.0,0.0
28.1,0.961844,0.002956,0.0004,0.0,0.0348,0.0,0.0,0.0
28.2,0.961754,0.003046,0.0004,0.0,0.0348,0.0,0.0,0.0
28.3,0.961461,0.003323,0.000416,0.0,0.0348,0.0,0.0,0.0
28.4,0.961571,0.0032,0.000429,0.0,0.0348,0.0,0.0,0.0
28.5,0.9616,0.0032,0.0004,0.0,0.0348,0.0,0.0,0.0
28.6,0.961956,0.003008,0.0004,0.0,0.034637,0.0,0.0,0.0
28.7,0.9622,0.0028,0.0004,0.0,0.0346,0.0,0.0,0.0
28.8,0.962324,0.002676,0.0004,0.0,0.0346,0.0,0.0,0.0
28.9,0.962541,0.0026,0.000429,0.0,0.034429,0.0,0.0,0.0
29.0,0.962595,0.002405,0.0006,0.0,0.0344,0.0,0.0,0.0
29.1,0.963,0.002,0.0006,0.0,0.0344,0.0,0.0,0.0
29.2,0.963,0.002,0.0006,0.0,0.0344,0.0,0.0,0.0
29.3,0.963,0.002,0.0006,0.0,0.0344,0.0,0.0,0.0
29.4,0.963091,0.001916,0.0006,8.4e-05,0.034309,0.0,0.0,0.0
29.5,0.963081,0.001863,0.000553,0.0002,0.034303,0.0,0.0,0.0
29.6,0.963,0.002,0.0004,0.0002,0.0344,0.0,0.0,0.0
29.7,0.963153,0.001894,0.000434,0.000119,0.0344,0.0,0.0,0.0
29.8,0.963125,0.001582,0.0006,0.0,0.034693,0.0,0.0,0.0
